============================================================
RADIANCE HERTZ ΓÇö 1B SGS Language Model
============================================================
Device: cuda
  GPU: NVIDIA GeForce RTX 4090
  VRAM: 25.8 GB
  BLAS: default (cuBLASLt preference unsupported on Windows)

============================================================
PHASE 1: Data preparation
  000_00000.parquet 1151/2053 MB (56%)
  000_00000.parquet 1152/2053 MB (56%)
  000_00000.parquet 1153/2053 MB (56%)
  000_00000.parquet 1154/2053 MB (56%)
  000_00000.parquet 1155/2053 MB (56%)
  000_00000.parquet 1156/2053 MB (56%)
  000_00000.parquet 1157/2053 MB (56%)
  000_00000.parquet 1158/2053 MB (56%)
  000_00000.parquet 1159/2053 MB (56%)
  000_00000.parquet 1160/2053 MB (56%)
  000_00000.parquet 1161/2053 MB (56%)
  000_00000.parquet 1162/2053 MB (56%)
  000_00000.parquet 1163/2053 MB (56%)
  000_00000.parquet 1164/2053 MB (56%)
  000_00000.parquet 1165/2053 MB (56%)
  000_00000.parquet 1166/2053 MB (56%)
  000_00000.parquet 1167/2053 MB (56%)
  000_00000.parquet 1168/2053 MB (56%)
  000_00000.parquet 1169/2053 MB (56%)
  000_00000.parquet 1170/2053 MB (56%)
  000_00000.parquet 1171/2053 MB (57%)
  000_00000.parquet 1172/2053 MB (57%)
  000_00000.parquet 1173/2053 MB (57%)
  000_00000.parquet 1174/2053 MB (57%)
  000_00000.parquet 1175/2053 MB (57%)
  000_00000.parquet 1176/2053 MB (57%)
  000_00000.parquet 1177/2053 MB (57%)
  000_00000.parquet 1178/2053 MB (57%)
  000_00000.parquet 1179/2053 MB (57%)
  000_00000.parquet 1180/2053 MB (57%)
  000_00000.parquet 1181/2053 MB (57%)
  000_00000.parquet 1182/2053 MB (57%)
  000_00000.parquet 1183/2053 MB (57%)
  000_00000.parquet 1184/2053 MB (57%)
  000_00000.parquet 1185/2053 MB (57%)
  000_00000.parquet 1186/2053 MB (57%)
  000_00000.parquet 1187/2053 MB (57%)
  000_00000.parquet 1188/2053 MB (57%)
  000_00000.parquet 1189/2053 MB (57%)
  000_00000.parquet 1190/2053 MB (57%)
  000_00000.parquet 1191/2053 MB (58%)
  000_00000.parquet 1192/2053 MB (58%)
  000_00000.parquet 1193/2053 MB (58%)
  000_00000.parquet 1194/2053 MB (58%)
  000_00000.parquet 1195/2053 MB (58%)
  000_00000.parquet 1196/2053 MB (58%)
  000_00000.parquet 1197/2053 MB (58%)
  000_00000.parquet 1198/2053 MB (58%)
  000_00000.parquet 1199/2053 MB (58%)
  000_00000.parquet 1200/2053 MB (58%)
  000_00000.parquet 1201/2053 MB (58%)
  000_00000.parquet 1202/2053 MB (58%)
  000_00000.parquet 1203/2053 MB (58%)
  000_00000.parquet 1204/2053 MB (58%)
  000_00000.parquet 1205/2053 MB (58%)
  000_00000.parquet 1206/2053 MB (58%)
  000_00000.parquet 1207/2053 MB (58%)
  000_00000.parquet 1208/2053 MB (58%)
  000_00000.parquet 1209/2053 MB (58%)
  000_00000.parquet 1210/2053 MB (58%)
  000_00000.parquet 1211/2053 MB (58%)
  000_00000.parquet 1212/2053 MB (59%)
  000_00000.parquet 1213/2053 MB (59%)
  000_00000.parquet 1214/2053 MB (59%)
  000_00000.parquet 1215/2053 MB (59%)
  000_00000.parquet 1216/2053 MB (59%)
  000_00000.parquet 1217/2053 MB (59%)
  000_00000.parquet 1218/2053 MB (59%)
  000_00000.parquet 1219/2053 MB (59%)
  000_00000.parquet 1220/2053 MB (59%)
  000_00000.parquet 1221/2053 MB (59%)
  000_00000.parquet 1222/2053 MB (59%)
  000_00000.parquet 1223/2053 MB (59%)
  000_00000.parquet 1224/2053 MB (59%)
  000_00000.parquet 1225/2053 MB (59%)
  000_00000.parquet 1226/2053 MB (59%)
  000_00000.parquet 1227/2053 MB (59%)
  000_00000.parquet 1228/2053 MB (59%)
  000_00000.parquet 1229/2053 MB (59%)
  000_00000.parquet 1230/2053 MB (59%)
  000_00000.parquet 1231/2053 MB (59%)
  000_00000.parquet 1232/2053 MB (60%)
  000_00000.parquet 1233/2053 MB (60%)
  000_00000.parquet 1234/2053 MB (60%)
  000_00000.parquet 1235/2053 MB (60%)
  000_00000.parquet 1236/2053 MB (60%)
  000_00000.parquet 1237/2053 MB (60%)
  000_00000.parquet 1238/2053 MB (60%)
  000_00000.parquet 1239/2053 MB (60%)
  000_00000.parquet 1240/2053 MB (60%)
  000_00000.parquet 1241/2053 MB (60%)
  000_00000.parquet 1242/2053 MB (60%)
  000_00000.parquet 1243/2053 MB (60%)
  000_00000.parquet 1244/2053 MB (60%)
  000_00000.parquet 1245/2053 MB (60%)
  000_00000.parquet 1246/2053 MB (60%)
  000_00000.parquet 1247/2053 MB (60%)
  000_00000.parquet 1248/2053 MB (60%)
  000_00000.parquet 1249/2053 MB (60%)
  000_00000.parquet 1250/2053 MB (60%)
  000_00000.parquet 1251/2053 MB (60%)
  000_00000.parquet 1252/2053 MB (60%)
  000_00000.parquet 1253/2053 MB (61%)
  000_00000.parquet 1254/2053 MB (61%)
  000_00000.parquet 1255/2053 MB (61%)
  000_00000.parquet 1256/2053 MB (61%)
  000_00000.parquet 1257/2053 MB (61%)
  000_00000.parquet 1258/2053 MB (61%)
  000_00000.parquet 1259/2053 MB (61%)
  000_00000.parquet 1260/2053 MB (61%)
  000_00000.parquet 1261/2053 MB (61%)
  000_00000.parquet 1262/2053 MB (61%)
  000_00000.parquet 1263/2053 MB (61%)
  000_00000.parquet 1264/2053 MB (61%)
  000_00000.parquet 1265/2053 MB (61%)
  000_00000.parquet 1266/2053 MB (61%)
  000_00000.parquet 1267/2053 MB (61%)
  000_00000.parquet 1268/2053 MB (61%)
  000_00000.parquet 1269/2053 MB (61%)
  000_00000.parquet 1270/2053 MB (61%)
  000_00000.parquet 1271/2053 MB (61%)
  000_00000.parquet 1272/2053 MB (61%)
  000_00000.parquet 1273/2053 MB (62%)
  000_00000.parquet 1274/2053 MB (62%)
  000_00000.parquet 1275/2053 MB (62%)
  000_00000.parquet 1276/2053 MB (62%)
  000_00000.parquet 1277/2053 MB (62%)
  000_00000.parquet 1278/2053 MB (62%)
  000_00000.parquet 1279/2053 MB (62%)
  000_00000.parquet 1280/2053 MB (62%)
  000_00000.parquet 1281/2053 MB (62%)
  000_00000.parquet 1282/2053 MB (62%)
  000_00000.parquet 1283/2053 MB (62%)
  000_00000.parquet 1284/2053 MB (62%)
  000_00000.parquet 1285/2053 MB (62%)
  000_00000.parquet 1286/2053 MB (62%)
  000_00000.parquet 1287/2053 MB (62%)
  000_00000.parquet 1288/2053 MB (62%)
  000_00000.parquet 1289/2053 MB (62%)
  000_00000.parquet 1290/2053 MB (62%)
  000_00000.parquet 1291/2053 MB (62%)
  000_00000.parquet 1292/2053 MB (62%)
  000_00000.parquet 1293/2053 MB (62%)
  000_00000.parquet 1294/2053 MB (63%)
  000_00000.parquet 1295/2053 MB (63%)
  000_00000.parquet 1296/2053 MB (63%)
  000_00000.parquet 1297/2053 MB (63%)
  000_00000.parquet 1298/2053 MB (63%)
  000_00000.parquet 1299/2053 MB (63%)
  000_00000.parquet 1300/2053 MB (63%)
  000_00000.parquet 1301/2053 MB (63%)
  000_00000.parquet 1302/2053 MB (63%)
  000_00000.parquet 1303/2053 MB (63%)
  000_00000.parquet 1304/2053 MB (63%)
  000_00000.parquet 1305/2053 MB (63%)
  000_00000.parquet 1306/2053 MB (63%)
  000_00000.parquet 1307/2053 MB (63%)
  000_00000.parquet 1308/2053 MB (63%)
  000_00000.parquet 1309/2053 MB (63%)
  000_00000.parquet 1310/2053 MB (63%)
  000_00000.parquet 1311/2053 MB (63%)
  000_00000.parquet 1312/2053 MB (63%)
  000_00000.parquet 1313/2053 MB (63%)
  000_00000.parquet 1314/2053 MB (64%)
  000_00000.parquet 1315/2053 MB (64%)
  000_00000.parquet 1316/2053 MB (64%)
  000_00000.parquet 1317/2053 MB (64%)
  000_00000.parquet 1318/2053 MB (64%)
  000_00000.parquet 1319/2053 MB (64%)
  000_00000.parquet 1320/2053 MB (64%)
  000_00000.parquet 1321/2053 MB (64%)
  000_00000.parquet 1322/2053 MB (64%)
  000_00000.parquet 1323/2053 MB (64%)
  000_00000.parquet 1324/2053 MB (64%)
  000_00000.parquet 1325/2053 MB (64%)
  000_00000.parquet 1326/2053 MB (64%)
  000_00000.parquet 1327/2053 MB (64%)
  000_00000.parquet 1328/2053 MB (64%)
  000_00000.parquet 1329/2053 MB (64%)
  000_00000.parquet 1330/2053 MB (64%)
  000_00000.parquet 1331/2053 MB (64%)
  000_00000.parquet 1332/2053 MB (64%)
  000_00000.parquet 1333/2053 MB (64%)
  000_00000.parquet 1334/2053 MB (64%)
  000_00000.parquet 1335/2053 MB (65%)
  000_00000.parquet 1336/2053 MB (65%)
  000_00000.parquet 1337/2053 MB (65%)
  000_00000.parquet 1338/2053 MB (65%)
  000_00000.parquet 1339/2053 MB (65%)
  000_00000.parquet 1340/2053 MB (65%)
  000_00000.parquet 1341/2053 MB (65%)
  000_00000.parquet 1342/2053 MB (65%)
  000_00000.parquet 1343/2053 MB (65%)
  000_00000.parquet 1344/2053 MB (65%)
  000_00000.parquet 1345/2053 MB (65%)
  000_00000.parquet 1346/2053 MB (65%)
  000_00000.parquet 1347/2053 MB (65%)
  000_00000.parquet 1348/2053 MB (65%)
  000_00000.parquet 1349/2053 MB (65%)
  000_00000.parquet 1350/2053 MB (65%)
  000_00000.parquet 1351/2053 MB (65%)
  000_00000.parquet 1352/2053 MB (65%)
  000_00000.parquet 1353/2053 MB (65%)
  000_00000.parquet 1354/2053 MB (65%)
  000_00000.parquet 1355/2053 MB (65%)
  000_00000.parquet 1356/2053 MB (66%)
  000_00000.parquet 1357/2053 MB (66%)
  000_00000.parquet 1358/2053 MB (66%)
  000_00000.parquet 1359/2053 MB (66%)
  000_00000.parquet 1360/2053 MB (66%)
  000_00000.parquet 1361/2053 MB (66%)
  000_00000.parquet 1362/2053 MB (66%)
  000_00000.parquet 1363/2053 MB (66%)
  000_00000.parquet 1364/2053 MB (66%)
  000_00000.parquet 1365/2053 MB (66%)
  000_00000.parquet 1366/2053 MB (66%)
  000_00000.parquet 1367/2053 MB (66%)
  000_00000.parquet 1368/2053 MB (66%)
  000_00000.parquet 1369/2053 MB (66%)
  000_00000.parquet 1370/2053 MB (66%)
  000_00000.parquet 1371/2053 MB (66%)
  000_00000.parquet 1372/2053 MB (66%)
  000_00000.parquet 1373/2053 MB (66%)
  000_00000.parquet 1374/2053 MB (66%)
  000_00000.parquet 1375/2053 MB (66%)
  000_00000.parquet 1376/2053 MB (67%)
  000_00000.parquet 1377/2053 MB (67%)
  000_00000.parquet 1378/2053 MB (67%)
  000_00000.parquet 1379/2053 MB (67%)
  000_00000.parquet 1380/2053 MB (67%)
  000_00000.parquet 1381/2053 MB (67%)
  000_00000.parquet 1382/2053 MB (67%)
  000_00000.parquet 1383/2053 MB (67%)
  000_00000.parquet 1384/2053 MB (67%)
  000_00000.parquet 1385/2053 MB (67%)
  000_00000.parquet 1386/2053 MB (67%)
  000_00000.parquet 1387/2053 MB (67%)
  000_00000.parquet 1388/2053 MB (67%)
  000_00000.parquet 1389/2053 MB (67%)
  000_00000.parquet 1390/2053 MB (67%)
  000_00000.parquet 1391/2053 MB (67%)
  000_00000.parquet 1392/2053 MB (67%)
  000_00000.parquet 1393/2053 MB (67%)
  000_00000.parquet 1394/2053 MB (67%)
  000_00000.parquet 1395/2053 MB (67%)
  000_00000.parquet 1396/2053 MB (67%)
  000_00000.parquet 1397/2053 MB (68%)
  000_00000.parquet 1398/2053 MB (68%)
  000_00000.parquet 1399/2053 MB (68%)
  000_00000.parquet 1400/2053 MB (68%)
  000_00000.parquet 1401/2053 MB (68%)
  000_00000.parquet 1402/2053 MB (68%)
  000_00000.parquet 1403/2053 MB (68%)
  000_00000.parquet 1404/2053 MB (68%)
  000_00000.parquet 1405/2053 MB (68%)
  000_00000.parquet 1406/2053 MB (68%)
  000_00000.parquet 1407/2053 MB (68%)
  000_00000.parquet 1408/2053 MB (68%)
  000_00000.parquet 1409/2053 MB (68%)
  000_00000.parquet 1410/2053 MB (68%)
  000_00000.parquet 1411/2053 MB (68%)
  000_00000.parquet 1412/2053 MB (68%)
  000_00000.parquet 1413/2053 MB (68%)
  000_00000.parquet 1414/2053 MB (68%)
  000_00000.parquet 1415/2053 MB (68%)
  000_00000.parquet 1416/2053 MB (68%)
  000_00000.parquet 1417/2053 MB (69%)
  000_00000.parquet 1418/2053 MB (69%)
  000_00000.parquet 1419/2053 MB (69%)
  000_00000.parquet 1420/2053 MB (69%)
  000_00000.parquet 1421/2053 MB (69%)
  000_00000.parquet 1422/2053 MB (69%)
  000_00000.parquet 1423/2053 MB (69%)
  000_00000.parquet 1424/2053 MB (69%)
  000_00000.parquet 1425/2053 MB (69%)
  000_00000.parquet 1426/2053 MB (69%)
  000_00000.parquet 1427/2053 MB (69%)
  000_00000.parquet 1428/2053 MB (69%)
  000_00000.parquet 1429/2053 MB (69%)
  000_00000.parquet 1430/2053 MB (69%)
  000_00000.parquet 1431/2053 MB (69%)
  000_00000.parquet 1432/2053 MB (69%)
  000_00000.parquet 1433/2053 MB (69%)
  000_00000.parquet 1434/2053 MB (69%)
  000_00000.parquet 1435/2053 MB (69%)
  000_00000.parquet 1436/2053 MB (69%)
  000_00000.parquet 1437/2053 MB (69%)
  000_00000.parquet 1438/2053 MB (70%)
  000_00000.parquet 1439/2053 MB (70%)
  000_00000.parquet 1440/2053 MB (70%)
  000_00000.parquet 1441/2053 MB (70%)
  000_00000.parquet 1442/2053 MB (70%)
  000_00000.parquet 1443/2053 MB (70%)
  000_00000.parquet 1444/2053 MB (70%)
  000_00000.parquet 1445/2053 MB (70%)
  000_00000.parquet 1446/2053 MB (70%)
  000_00000.parquet 1447/2053 MB (70%)
  000_00000.parquet 1448/2053 MB (70%)
  000_00000.parquet 1449/2053 MB (70%)
  000_00000.parquet 1450/2053 MB (70%)
  000_00000.parquet 1451/2053 MB (70%)
  000_00000.parquet 1452/2053 MB (70%)
  000_00000.parquet 1453/2053 MB (70%)
  000_00000.parquet 1454/2053 MB (70%)
  000_00000.parquet 1455/2053 MB (70%)
  000_00000.parquet 1456/2053 MB (70%)
  000_00000.parquet 1457/2053 MB (70%)
  000_00000.parquet 1458/2053 MB (71%)
  000_00000.parquet 1459/2053 MB (71%)
  000_00000.parquet 1460/2053 MB (71%)
  000_00000.parquet 1461/2053 MB (71%)
  000_00000.parquet 1462/2053 MB (71%)
  000_00000.parquet 1463/2053 MB (71%)
  000_00000.parquet 1464/2053 MB (71%)
  000_00000.parquet 1465/2053 MB (71%)
  000_00000.parquet 1466/2053 MB (71%)
  000_00000.parquet 1467/2053 MB (71%)
  000_00000.parquet 1468/2053 MB (71%)
  000_00000.parquet 1469/2053 MB (71%)
  000_00000.parquet 1470/2053 MB (71%)
  000_00000.parquet 1471/2053 MB (71%)
  000_00000.parquet 1472/2053 MB (71%)
  000_00000.parquet 1473/2053 MB (71%)
  000_00000.parquet 1474/2053 MB (71%)
  000_00000.parquet 1475/2053 MB (71%)
  000_00000.parquet 1476/2053 MB (71%)
  000_00000.parquet 1477/2053 MB (71%)
  000_00000.parquet 1478/2053 MB (71%)
  000_00000.parquet 1479/2053 MB (72%)
  000_00000.parquet 1480/2053 MB (72%)
  000_00000.parquet 1481/2053 MB (72%)
  000_00000.parquet 1482/2053 MB (72%)
  000_00000.parquet 1483/2053 MB (72%)
  000_00000.parquet 1484/2053 MB (72%)
  000_00000.parquet 1485/2053 MB (72%)
  000_00000.parquet 1486/2053 MB (72%)
  000_00000.parquet 1487/2053 MB (72%)
  000_00000.parquet 1488/2053 MB (72%)
  000_00000.parquet 1489/2053 MB (72%)
  000_00000.parquet 1490/2053 MB (72%)
  000_00000.parquet 1491/2053 MB (72%)
  000_00000.parquet 1492/2053 MB (72%)
  000_00000.parquet 1493/2053 MB (72%)
  000_00000.parquet 1494/2053 MB (72%)
  000_00000.parquet 1495/2053 MB (72%)
  000_00000.parquet 1496/2053 MB (72%)
  000_00000.parquet 1497/2053 MB (72%)
  000_00000.parquet 1498/2053 MB (72%)
  000_00000.parquet 1499/2053 MB (73%)
  000_00000.parquet 1500/2053 MB (73%)
  000_00000.parquet 1501/2053 MB (73%)
  000_00000.parquet 1502/2053 MB (73%)
  000_00000.parquet 1503/2053 MB (73%)
  000_00000.parquet 1504/2053 MB (73%)
  000_00000.parquet 1505/2053 MB (73%)
  000_00000.parquet 1506/2053 MB (73%)
  000_00000.parquet 1507/2053 MB (73%)
  000_00000.parquet 1508/2053 MB (73%)
  000_00000.parquet 1509/2053 MB (73%)
  000_00000.parquet 1510/2053 MB (73%)
  000_00000.parquet 1511/2053 MB (73%)
  000_00000.parquet 1512/2053 MB (73%)
  000_00000.parquet 1513/2053 MB (73%)
  000_00000.parquet 1514/2053 MB (73%)
  000_00000.parquet 1515/2053 MB (73%)
  000_00000.parquet 1516/2053 MB (73%)
  000_00000.parquet 1517/2053 MB (73%)
  000_00000.parquet 1518/2053 MB (73%)
  000_00000.parquet 1519/2053 MB (73%)
  000_00000.parquet 1520/2053 MB (74%)
  000_00000.parquet 1521/2053 MB (74%)
  000_00000.parquet 1522/2053 MB (74%)
  000_00000.parquet 1523/2053 MB (74%)
  000_00000.parquet 1524/2053 MB (74%)
  000_00000.parquet 1525/2053 MB (74%)
  000_00000.parquet 1526/2053 MB (74%)
  000_00000.parquet 1527/2053 MB (74%)
  000_00000.parquet 1528/2053 MB (74%)
  000_00000.parquet 1529/2053 MB (74%)
  000_00000.parquet 1530/2053 MB (74%)
  000_00000.parquet 1531/2053 MB (74%)
  000_00000.parquet 1532/2053 MB (74%)
  000_00000.parquet 1533/2053 MB (74%)
  000_00000.parquet 1534/2053 MB (74%)
  000_00000.parquet 1535/2053 MB (74%)
  000_00000.parquet 1536/2053 MB (74%)
  000_00000.parquet 1537/2053 MB (74%)
  000_00000.parquet 1538/2053 MB (74%)
  000_00000.parquet 1539/2053 MB (74%)
  000_00000.parquet 1540/2053 MB (75%)
  000_00000.parquet 1541/2053 MB (75%)
  000_00000.parquet 1542/2053 MB (75%)
  000_00000.parquet 1543/2053 MB (75%)
  000_00000.parquet 1544/2053 MB (75%)
  000_00000.parquet 1545/2053 MB (75%)
  000_00000.parquet 1546/2053 MB (75%)
  000_00000.parquet 1547/2053 MB (75%)
  000_00000.parquet 1548/2053 MB (75%)
  000_00000.parquet 1549/2053 MB (75%)
  000_00000.parquet 1550/2053 MB (75%)
  000_00000.parquet 1551/2053 MB (75%)
  000_00000.parquet 1552/2053 MB (75%)
  000_00000.parquet 1553/2053 MB (75%)
  000_00000.parquet 1554/2053 MB (75%)
  000_00000.parquet 1555/2053 MB (75%)
  000_00000.parquet 1556/2053 MB (75%)
  000_00000.parquet 1557/2053 MB (75%)
  000_00000.parquet 1558/2053 MB (75%)
  000_00000.parquet 1559/2053 MB (75%)
  000_00000.parquet 1560/2053 MB (75%)
  000_00000.parquet 1561/2053 MB (76%)
  000_00000.parquet 1562/2053 MB (76%)
  000_00000.parquet 1563/2053 MB (76%)
  000_00000.parquet 1564/2053 MB (76%)
  000_00000.parquet 1565/2053 MB (76%)
  000_00000.parquet 1566/2053 MB (76%)
  000_00000.parquet 1567/2053 MB (76%)
  000_00000.parquet 1568/2053 MB (76%)
  000_00000.parquet 1569/2053 MB (76%)
  000_00000.parquet 1570/2053 MB (76%)
  000_00000.parquet 1571/2053 MB (76%)
  000_00000.parquet 1572/2053 MB (76%)
  000_00000.parquet 1573/2053 MB (76%)
  000_00000.parquet 1574/2053 MB (76%)
  000_00000.parquet 1575/2053 MB (76%)
  000_00000.parquet 1576/2053 MB (76%)
  000_00000.parquet 1577/2053 MB (76%)
  000_00000.parquet 1578/2053 MB (76%)
  000_00000.parquet 1579/2053 MB (76%)
  000_00000.parquet 1580/2053 MB (76%)
  000_00000.parquet 1581/2053 MB (77%)
  000_00000.parquet 1582/2053 MB (77%)
  000_00000.parquet 1583/2053 MB (77%)
  000_00000.parquet 1584/2053 MB (77%)
  000_00000.parquet 1585/2053 MB (77%)
  000_00000.parquet 1586/2053 MB (77%)
  000_00000.parquet 1587/2053 MB (77%)
  000_00000.parquet 1588/2053 MB (77%)
  000_00000.parquet 1589/2053 MB (77%)
  000_00000.parquet 1590/2053 MB (77%)
  000_00000.parquet 1591/2053 MB (77%)
  000_00000.parquet 1592/2053 MB (77%)
  000_00000.parquet 1593/2053 MB (77%)
  000_00000.parquet 1594/2053 MB (77%)
  000_00000.parquet 1595/2053 MB (77%)
  000_00000.parquet 1596/2053 MB (77%)
  000_00000.parquet 1597/2053 MB (77%)
  000_00000.parquet 1598/2053 MB (77%)
  000_00000.parquet 1599/2053 MB (77%)
  000_00000.parquet 1600/2053 MB (77%)
  000_00000.parquet 1601/2053 MB (77%)
  000_00000.parquet 1602/2053 MB (78%)
  000_00000.parquet 1603/2053 MB (78%)
  000_00000.parquet 1604/2053 MB (78%)
  000_00000.parquet 1605/2053 MB (78%)
  000_00000.parquet 1606/2053 MB (78%)
  000_00000.parquet 1607/2053 MB (78%)
  000_00000.parquet 1608/2053 MB (78%)
  000_00000.parquet 1609/2053 MB (78%)
  000_00000.parquet 1610/2053 MB (78%)
  000_00000.parquet 1611/2053 MB (78%)
  000_00000.parquet 1612/2053 MB (78%)
  000_00000.parquet 1613/2053 MB (78%)
  000_00000.parquet 1614/2053 MB (78%)
  000_00000.parquet 1615/2053 MB (78%)
  000_00000.parquet 1616/2053 MB (78%)
  000_00000.parquet 1617/2053 MB (78%)
  000_00000.parquet 1618/2053 MB (78%)
  000_00000.parquet 1619/2053 MB (78%)
  000_00000.parquet 1620/2053 MB (78%)
  000_00000.parquet 1621/2053 MB (78%)
  000_00000.parquet 1622/2053 MB (79%)
  000_00000.parquet 1623/2053 MB (79%)
  000_00000.parquet 1624/2053 MB (79%)
  000_00000.parquet 1625/2053 MB (79%)
  000_00000.parquet 1626/2053 MB (79%)
  000_00000.parquet 1627/2053 MB (79%)
  000_00000.parquet 1628/2053 MB (79%)
  000_00000.parquet 1629/2053 MB (79%)
  000_00000.parquet 1630/2053 MB (79%)
  000_00000.parquet 1631/2053 MB (79%)
  000_00000.parquet 1632/2053 MB (79%)
  000_00000.parquet 1633/2053 MB (79%)
  000_00000.parquet 1634/2053 MB (79%)
  000_00000.parquet 1635/2053 MB (79%)
  000_00000.parquet 1636/2053 MB (79%)
  000_00000.parquet 1637/2053 MB (79%)
  000_00000.parquet 1638/2053 MB (79%)
  000_00000.parquet 1639/2053 MB (79%)
  000_00000.parquet 1640/2053 MB (79%)
  000_00000.parquet 1641/2053 MB (79%)
  000_00000.parquet 1642/2053 MB (79%)
  000_00000.parquet 1643/2053 MB (80%)
  000_00000.parquet 1644/2053 MB (80%)
  000_00000.parquet 1645/2053 MB (80%)
  000_00000.parquet 1646/2053 MB (80%)
  000_00000.parquet 1647/2053 MB (80%)
  000_00000.parquet 1648/2053 MB (80%)
  000_00000.parquet 1649/2053 MB (80%)
  000_00000.parquet 1650/2053 MB (80%)
  000_00000.parquet 1651/2053 MB (80%)
  000_00000.parquet 1652/2053 MB (80%)
  000_00000.parquet 1653/2053 MB (80%)
  000_00000.parquet 1654/2053 MB (80%)
  000_00000.parquet 1655/2053 MB (80%)
  000_00000.parquet 1656/2053 MB (80%)
  000_00000.parquet 1657/2053 MB (80%)
  000_00000.parquet 1658/2053 MB (80%)
  000_00000.parquet 1659/2053 MB (80%)
  000_00000.parquet 1660/2053 MB (80%)
  000_00000.parquet 1661/2053 MB (80%)
  000_00000.parquet 1662/2053 MB (80%)
  000_00000.parquet 1663/2053 MB (80%)
  000_00000.parquet 1664/2053 MB (81%)
  000_00000.parquet 1665/2053 MB (81%)
  000_00000.parquet 1666/2053 MB (81%)
  000_00000.parquet 1667/2053 MB (81%)
  000_00000.parquet 1668/2053 MB (81%)
  000_00000.parquet 1669/2053 MB (81%)
  000_00000.parquet 1670/2053 MB (81%)
  000_00000.parquet 1671/2053 MB (81%)
  000_00000.parquet 1672/2053 MB (81%)
  000_00000.parquet 1673/2053 MB (81%)
  000_00000.parquet 1674/2053 MB (81%)
  000_00000.parquet 1675/2053 MB (81%)
  000_00000.parquet 1676/2053 MB (81%)
  000_00000.parquet 1677/2053 MB (81%)
  000_00000.parquet 1678/2053 MB (81%)
  000_00000.parquet 1679/2053 MB (81%)
  000_00000.parquet 1680/2053 MB (81%)
  000_00000.parquet 1681/2053 MB (81%)
  000_00000.parquet 1682/2053 MB (81%)
  000_00000.parquet 1683/2053 MB (81%)
  000_00000.parquet 1684/2053 MB (82%)
  000_00000.parquet 1685/2053 MB (82%)
  000_00000.parquet 1686/2053 MB (82%)
  000_00000.parquet 1687/2053 MB (82%)
  000_00000.parquet 1688/2053 MB (82%)
  000_00000.parquet 1689/2053 MB (82%)
  000_00000.parquet 1690/2053 MB (82%)
  000_00000.parquet 1691/2053 MB (82%)
  000_00000.parquet 1692/2053 MB (82%)
  000_00000.parquet 1693/2053 MB (82%)
  000_00000.parquet 1694/2053 MB (82%)
  000_00000.parquet 1695/2053 MB (82%)
  000_00000.parquet 1696/2053 MB (82%)
  000_00000.parquet 1697/2053 MB (82%)
  000_00000.parquet 1698/2053 MB (82%)
  000_00000.parquet 1699/2053 MB (82%)
  000_00000.parquet 1700/2053 MB (82%)
  000_00000.parquet 1701/2053 MB (82%)
  000_00000.parquet 1702/2053 MB (82%)
  000_00000.parquet 1703/2053 MB (82%)
  000_00000.parquet 1704/2053 MB (82%)
  000_00000.parquet 1705/2053 MB (83%)
  000_00000.parquet 1706/2053 MB (83%)
  000_00000.parquet 1707/2053 MB (83%)
  000_00000.parquet 1708/2053 MB (83%)
  000_00000.parquet 1709/2053 MB (83%)
  000_00000.parquet 1710/2053 MB (83%)
  000_00000.parquet 1711/2053 MB (83%)
  000_00000.parquet 1712/2053 MB (83%)
  000_00000.parquet 1713/2053 MB (83%)
  000_00000.parquet 1714/2053 MB (83%)
  000_00000.parquet 1715/2053 MB (83%)
  000_00000.parquet 1716/2053 MB (83%)
  000_00000.parquet 1717/2053 MB (83%)
  000_00000.parquet 1718/2053 MB (83%)
  000_00000.parquet 1719/2053 MB (83%)
  000_00000.parquet 1720/2053 MB (83%)
  000_00000.parquet 1721/2053 MB (83%)
  000_00000.parquet 1722/2053 MB (83%)
  000_00000.parquet 1723/2053 MB (83%)
  000_00000.parquet 1724/2053 MB (83%)
  000_00000.parquet 1725/2053 MB (84%)
  000_00000.parquet 1726/2053 MB (84%)
  000_00000.parquet 1727/2053 MB (84%)
  000_00000.parquet 1728/2053 MB (84%)
  000_00000.parquet 1729/2053 MB (84%)
  000_00000.parquet 1730/2053 MB (84%)
  000_00000.parquet 1731/2053 MB (84%)
  000_00000.parquet 1732/2053 MB (84%)
  000_00000.parquet 1733/2053 MB (84%)
  000_00000.parquet 1734/2053 MB (84%)
  000_00000.parquet 1735/2053 MB (84%)
  000_00000.parquet 1736/2053 MB (84%)
  000_00000.parquet 1737/2053 MB (84%)
  000_00000.parquet 1738/2053 MB (84%)
  000_00000.parquet 1739/2053 MB (84%)
  000_00000.parquet 1740/2053 MB (84%)
  000_00000.parquet 1741/2053 MB (84%)
  000_00000.parquet 1742/2053 MB (84%)
  000_00000.parquet 1743/2053 MB (84%)
  000_00000.parquet 1744/2053 MB (84%)
  000_00000.parquet 1745/2053 MB (84%)
  000_00000.parquet 1746/2053 MB (85%)
  000_00000.parquet 1747/2053 MB (85%)
  000_00000.parquet 1748/2053 MB (85%)
  000_00000.parquet 1749/2053 MB (85%)
  000_00000.parquet 1750/2053 MB (85%)
  000_00000.parquet 1751/2053 MB (85%)
  000_00000.parquet 1752/2053 MB (85%)
  000_00000.parquet 1753/2053 MB (85%)
